,Country or region,Year,Happiness Rank,Happiness Score,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom to make life choices,Generosity,Trust (Government Corruption),Financial status,Government status
121,Ethiopia,2015,122,4.5,0.2,0.6,0.4,0.4,0.2,0.2,Financially struggling,Low government trust
122,Sierra Leone,2015,123,4.5,0.3,1.0,0.0,0.4,0.2,0.1,Financially struggling,Low government trust
123,Mauritania,2015,124,4.4,0.5,0.9,0.4,0.2,0.2,0.2,Financially struggling,Low government trust
124,Kenya,2015,125,4.4,0.4,1.0,0.4,0.4,0.4,0.1,Financially struggling,Low government trust
125,Djibouti,2015,126,4.4,0.4,0.6,0.4,0.5,0.2,0.3,Financially struggling,Average government trust
126,Armenia,2015,127,4.4,0.8,0.8,0.7,0.2,0.1,0.0,Financially average,Low government trust
127,Botswana,2015,128,4.3,1.0,1.1,0.0,0.5,0.1,0.1,Financially average,Low government trust
128,Myanmar,2015,129,4.3,0.3,0.7,0.5,0.4,0.8,0.2,Financially struggling,Low government trust
129,Georgia,2015,130,4.3,0.7,0.4,0.7,0.4,0.1,0.4,Financially struggling,High government trust
130,Malawi,2015,131,4.3,0.0,0.4,0.2,0.4,0.3,0.1,Financially struggling,Low government trust
131,Sri Lanka,2015,132,4.3,0.8,1.0,0.7,0.5,0.4,0.1,Financially average,Low government trust
132,Cameroon,2015,133,4.3,0.4,0.9,0.2,0.5,0.2,0.1,Financially struggling,Low government trust
133,Bulgaria,2015,134,4.2,1.0,1.1,0.8,0.3,0.1,0.0,Financially average,Low government trust
134,Egypt,2015,135,4.2,0.9,0.7,0.6,0.2,0.1,0.1,Financially average,Low government trust
135,Yemen,2015,136,4.1,0.5,0.7,0.4,0.4,0.1,0.1,Financially struggling,Low government trust
136,Angola,2015,137,4.0,0.8,0.9,0.2,0.1,0.1,0.1,Financially average,Low government trust
137,Mali,2015,138,4.0,0.3,1.0,0.2,0.4,0.2,0.1,Financially struggling,Low government trust
138,Congo (Brazzaville),2015,139,4.0,0.7,0.7,0.3,0.4,0.1,0.1,Financially struggling,Low government trust
139,Comoros,2015,140,4.0,0.2,0.8,0.4,0.2,0.2,0.2,Financially struggling,Low government trust
140,Uganda,2015,141,3.9,0.2,1.1,0.3,0.5,0.3,0.1,Financially struggling,Low government trust
141,Senegal,2015,142,3.9,0.4,1.0,0.4,0.4,0.2,0.1,Financially struggling,Low government trust
142,Gabon,2015,143,3.9,1.1,0.9,0.4,0.3,0.1,0.1,Financially average,Low government trust
143,Niger,2015,144,3.8,0.1,0.8,0.3,0.5,0.2,0.2,Financially struggling,Low government trust
144,Cambodia,2015,145,3.8,0.5,0.6,0.6,0.7,0.4,0.1,Financially struggling,Low government trust
145,Tanzania,2015,146,3.8,0.3,1.0,0.4,0.3,0.3,0.1,Financially struggling,Low government trust
146,Madagascar,2015,147,3.7,0.2,0.7,0.5,0.2,0.2,0.1,Financially struggling,Low government trust
147,Central African Republic,2015,148,3.7,0.1,0.0,0.1,0.5,0.2,0.1,Financially struggling,Low government trust
148,Chad,2015,149,3.7,0.3,0.8,0.2,0.2,0.2,0.1,Financially struggling,Low government trust
149,Guinea,2015,150,3.7,0.2,0.5,0.2,0.4,0.3,0.1,Financially struggling,Low government trust
150,Ivory Coast,2015,151,3.7,0.5,0.8,0.2,0.5,0.2,0.2,Financially struggling,Low government trust
151,Burkina Faso,2015,152,3.6,0.3,0.9,0.3,0.4,0.2,0.1,Financially struggling,Low government trust
152,Afghanistan,2015,153,3.6,0.3,0.3,0.3,0.2,0.4,0.1,Financially struggling,Low government trust
153,Rwanda,2015,154,3.5,0.2,0.8,0.4,0.6,0.2,0.6,Financially struggling,High government trust
154,Benin,2015,155,3.3,0.3,0.4,0.3,0.5,0.2,0.1,Financially struggling,Low government trust
155,Syria,2015,156,3.0,0.7,0.5,0.7,0.2,0.5,0.2,Financially struggling,Low government trust
156,Burundi,2015,157,2.9,0.0,0.4,0.2,0.1,0.2,0.1,Financially struggling,Low government trust
157,Togo,2015,158,2.8,0.2,0.1,0.3,0.4,0.2,0.1,Financially struggling,Low government trust
158,Denmark,2016,1,7.5,1.4,1.2,0.8,0.6,0.4,0.4,Financially well-off,High government trust
159,Switzerland,2016,2,7.5,1.5,1.1,0.9,0.6,0.3,0.4,Financially well-off,High government trust
160,Iceland,2016,3,7.5,1.4,1.2,0.9,0.6,0.5,0.1,Financially well-off,Low government trust
161,Norway,2016,4,7.5,1.6,1.1,0.8,0.6,0.4,0.4,Financially well-off,High government trust
162,Finland,2016,5,7.4,1.4,1.1,0.8,0.6,0.3,0.4,Financially well-off,High government trust
163,Canada,2016,6,7.4,1.4,1.1,0.8,0.6,0.4,0.3,Financially well-off,Average government trust
164,Netherlands,2016,7,7.3,1.5,1.0,0.8,0.6,0.5,0.3,Financially well-off,Average government trust
165,New Zealand,2016,8,7.3,1.4,1.2,0.8,0.6,0.5,0.4,Financially well-off,High government trust
166,Australia,2016,9,7.3,1.4,1.1,0.9,0.6,0.5,0.3,Financially well-off,Average government trust
167,Sweden,2016,10,7.3,1.5,1.1,0.8,0.6,0.4,0.4,Financially well-off,High government trust
168,Israel,2016,11,7.3,1.3,1.0,0.8,0.4,0.3,0.1,Financially average,Low government trust
169,Austria,2016,12,7.1,1.5,1.1,0.8,0.5,0.3,0.2,Financially well-off,Low government trust
170,United States,2016,13,7.1,1.5,1.0,0.8,0.5,0.4,0.1,Financially well-off,Low government trust
171,Costa Rica,2016,14,7.1,1.1,1.0,0.8,0.6,0.2,0.1,Financially average,Low government trust
172,Puerto Rico,2016,15,7.0,1.4,1.1,0.8,0.5,0.2,0.1,Financially well-off,Low government trust
173,Germany,2016,16,7.0,1.4,1.1,0.8,0.5,0.3,0.3,Financially well-off,Average government trust
174,Brazil,2016,17,7.0,1.1,1.0,0.6,0.4,0.2,0.1,Financially average,Low government trust
175,Belgium,2016,18,6.9,1.4,1.1,0.8,0.5,0.2,0.3,Financially well-off,Average government trust
176,Ireland,2016,19,6.9,1.5,1.2,0.8,0.5,0.4,0.3,Financially well-off,Average government trust
177,Luxembourg,2016,20,6.9,1.7,1.0,0.8,0.5,0.3,0.4,Financially well-off,High government trust
178,Mexico,2016,21,6.8,1.1,0.7,0.7,0.4,0.1,0.2,Financially average,Low government trust
179,Singapore,2016,22,6.7,1.6,0.9,0.9,0.5,0.3,0.5,Financially well-off,High government trust
180,United Kingdom,2016,23,6.7,1.4,1.1,0.8,0.5,0.5,0.3,Financially well-off,Average government trust
181,Chile,2016,24,6.7,1.2,0.9,0.8,0.4,0.3,0.1,Financially average,Low government trust
182,Panama,2016,25,6.7,1.2,1.0,0.7,0.5,0.2,0.1,Financially average,Low government trust
183,Argentina,2016,26,6.6,1.2,1.1,0.7,0.4,0.1,0.1,Financially average,Low government trust
184,Czech Republic,2016,27,6.6,1.3,1.0,0.8,0.4,0.1,0.0,Financially average,Low government trust
185,United Arab Emirates,2016,28,6.6,1.6,0.9,0.7,0.6,0.3,0.4,Financially well-off,High government trust
186,Uruguay,2016,29,6.5,1.2,1.0,0.7,0.5,0.2,0.2,Financially average,Low government trust
187,Malta,2016,30,6.5,1.3,1.1,0.8,0.5,0.6,0.2,Financially average,Low government trust
188,Colombia,2016,31,6.5,1.0,1.0,0.6,0.4,0.2,0.1,Financially average,Low government trust
189,France,2016,32,6.5,1.4,1.0,0.8,0.5,0.1,0.2,Financially well-off,Low government trust
190,Thailand,2016,33,6.5,1.1,1.0,0.6,0.5,0.6,0.0,Financially average,Low government trust
191,Saudi Arabia,2016,34,6.4,1.5,0.8,0.6,0.4,0.2,0.3,Financially well-off,Average government trust
192,Taiwan,2016,34,6.4,1.4,0.9,0.8,0.3,0.3,0.1,Financially well-off,Low government trust
193,Qatar,2016,36,6.4,1.8,0.9,0.7,0.6,0.3,0.5,Financially well-off,High government trust
194,Spain,2016,37,6.4,1.3,1.1,0.9,0.4,0.2,0.1,Financially average,Low government trust
195,Algeria,2016,38,6.4,1.1,0.8,0.6,0.2,0.1,0.2,Financially average,Low government trust
196,Guatemala,2016,39,6.3,0.8,0.9,0.5,0.5,0.3,0.1,Financially average,Low government trust
197,Suriname,2016,40,6.3,1.1,0.8,0.5,0.5,0.2,0.1,Financially average,Low government trust
198,Kuwait,2016,41,6.2,1.6,0.9,0.6,0.4,0.2,0.2,Financially well-off,Low government trust
199,Bahrain,2016,42,6.2,1.4,0.9,0.7,0.5,0.2,0.3,Financially well-off,Average government trust
200,Trinidad and Tobago,2016,43,6.2,1.3,1.0,0.5,0.5,0.3,0.0,Financially average,Low government trust
201,Venezuela,2016,44,6.1,1.1,1.0,0.6,0.2,0.0,0.1,Financially average,Low government trust
202,Slovakia,2016,45,6.1,1.3,1.1,0.7,0.2,0.1,0.0,Financially average,Low government trust
203,El Salvador,2016,46,6.1,0.9,0.8,0.6,0.4,0.1,0.1,Financially average,Low government trust
204,Malaysia,2016,47,6.0,1.3,0.9,0.6,0.4,0.4,0.1,Financially average,Low government trust
205,Nicaragua,2016,48,6.0,0.7,0.9,0.7,0.5,0.3,0.2,Financially struggling,Low government trust
206,Uzbekistan,2016,49,6.0,0.7,1.2,0.5,0.6,0.3,0.3,Financially struggling,Average government trust
207,Italy,2016,50,6.0,1.4,1.0,0.9,0.2,0.2,0.0,Financially well-off,Low government trust
208,Ecuador,2016,51,6.0,1.0,0.9,0.7,0.4,0.1,0.2,Financially average,Low government trust
209,Belize,2016,52,6.0,0.9,0.7,0.5,0.5,0.2,0.1,Financially average,Low government trust
210,Japan,2016,53,5.9,1.4,1.1,0.9,0.5,0.1,0.2,Financially well-off,Low government trust
211,Kazakhstan,2016,54,5.9,1.2,1.0,0.6,0.4,0.2,0.1,Financially average,Low government trust
212,Moldova,2016,55,5.9,0.7,0.8,0.5,0.3,0.2,0.0,Financially struggling,Low government trust
213,Russia,2016,56,5.9,1.2,1.1,0.6,0.3,0.0,0.0,Financially average,Low government trust
214,Poland,2016,57,5.8,1.2,1.0,0.7,0.5,0.1,0.1,Financially average,Low government trust
215,South Korea,2016,57,5.8,1.4,0.7,0.9,0.3,0.2,0.1,Financially well-off,Low government trust
216,Bolivia,2016,59,5.8,0.8,0.8,0.5,0.5,0.2,0.1,Financially average,Low government trust
217,Lithuania,2016,60,5.8,1.3,1.1,0.6,0.2,0.0,0.0,Financially average,Low government trust
218,Belarus,2016,61,5.8,1.1,1.0,0.6,0.3,0.1,0.2,Financially average,Low government trust
219,North Cyprus,2016,62,5.8,1.3,0.8,0.8,0.4,0.3,0.2,Financially average,Low government trust
220,Slovenia,2016,63,5.8,1.3,1.1,0.8,0.5,0.3,0.0,Financially average,Low government trust
221,Peru,2016,64,5.7,1.0,0.8,0.6,0.4,0.1,0.1,Financially average,Low government trust
222,Turkmenistan,2016,65,5.7,1.1,1.0,0.4,0.4,0.2,0.3,Financially average,Average government trust
223,Mauritius,2016,66,5.6,1.1,0.8,0.7,0.5,0.4,0.1,Financially average,Low government trust
224,Libya,2016,67,5.6,1.1,1.0,0.5,0.4,0.2,0.1,Financially average,Low government trust
225,Latvia,2016,68,5.6,1.2,1.0,0.6,0.3,0.2,0.1,Financially average,Low government trust
226,Cyprus,2016,69,5.5,1.3,0.7,0.8,0.3,0.3,0.1,Financially average,Low government trust
227,Paraguay,2016,70,5.5,0.9,1.1,0.6,0.5,0.3,0.1,Financially average,Low government trust
228,Romania,2016,71,5.5,1.2,0.7,0.7,0.4,0.1,0.0,Financially average,Low government trust
229,Estonia,2016,72,5.5,1.3,1.1,0.7,0.4,0.1,0.2,Financially average,Low government trust
230,Jamaica,2016,73,5.5,0.9,1.0,0.6,0.4,0.2,0.0,Financially average,Low government trust
231,Croatia,2016,74,5.5,1.2,0.6,0.7,0.2,0.2,0.0,Financially average,Low government trust
232,Hong Kong,2016,75,5.5,1.5,0.9,1.0,0.5,0.4,0.3,Financially well-off,Average government trust
233,Somalia,2016,76,5.4,0.0,0.3,0.1,0.6,0.3,0.3,Financially struggling,Average government trust
234,Kosovo,2016,77,5.4,0.9,0.7,0.5,0.1,0.3,0.1,Financially average,Low government trust
235,Turkey,2016,78,5.4,1.2,0.9,0.6,0.2,0.0,0.1,Financially average,Low government trust
236,Indonesia,2016,79,5.3,1.0,0.9,0.5,0.4,0.6,0.0,Financially average,Low government trust
237,Jordan,2016,80,5.3,1.0,0.9,0.6,0.4,0.1,0.1,Financially average,Low government trust
238,Azerbaijan,2016,81,5.3,1.1,0.8,0.5,0.4,0.1,0.2,Financially average,Low government trust
239,Philippines,2016,82,5.3,0.8,0.9,0.5,0.5,0.2,0.1,Financially average,Low government trust
240,China,2016,83,5.2,1.0,0.8,0.7,0.4,0.0,0.0,Financially average,Low government trust
241,Bhutan,2016,84,5.2,0.9,0.9,0.5,0.5,0.5,0.2,Financially average,Low government trust
242,Kyrgyzstan,2016,85,5.2,0.6,1.0,0.6,0.4,0.4,0.0,Financially struggling,Low government trust
243,Serbia,2016,86,5.2,1.0,0.8,0.6,0.2,0.2,0.0,Financially average,Low government trust
244,Bosnia and Herzegovina,2016,87,5.2,0.9,0.6,0.7,0.1,0.3,0.0,Financially average,Low government trust
245,Montenegro,2016,88,5.2,1.1,0.7,0.6,0.2,0.2,0.1,Financially average,Low government trust
246,Dominican Republic,2016,89,5.2,1.0,1.0,0.6,0.5,0.2,0.1,Financially average,Low government trust
247,Morocco,2016,90,5.2,0.8,0.4,0.6,0.3,0.0,0.1,Financially average,Low government trust
248,Hungary,2016,91,5.1,1.2,0.9,0.7,0.2,0.1,0.0,Financially average,Low government trust
249,Pakistan,2016,92,5.1,0.7,0.3,0.4,0.1,0.3,0.1,Financially struggling,Low government trust
250,Lebanon,2016,93,5.1,1.1,0.6,0.8,0.3,0.2,0.0,Financially average,Low government trust
251,Portugal,2016,94,5.1,1.3,0.9,0.8,0.4,0.1,0.0,Financially average,Low government trust
252,Macedonia,2016,95,5.1,1.0,0.8,0.6,0.3,0.2,0.1,Financially average,Low government trust
253,Vietnam,2016,96,5.1,0.7,0.8,0.7,0.6,0.3,0.1,Financially struggling,Low government trust
254,Somaliland Region,2016,97,5.1,0.3,0.8,0.3,0.4,0.5,0.4,Financially struggling,High government trust
255,Tunisia,2016,98,5.0,1.0,0.4,0.6,0.2,0.0,0.1,Financially average,Low government trust
256,Greece,2016,99,5.0,1.2,0.8,0.8,0.1,0.0,0.0,Financially average,Low government trust
257,Tajikistan,2016,100,5.0,0.5,0.8,0.5,0.4,0.3,0.1,Financially struggling,Low government trust
258,Mongolia,2016,101,4.9,1.0,1.1,0.6,0.4,0.3,0.0,Financially average,Low government trust
259,Laos,2016,102,4.9,0.7,0.5,0.4,0.5,0.4,0.2,Financially struggling,Low government trust
260,Nigeria,2016,103,4.9,0.8,0.6,0.1,0.3,0.2,0.0,Financially average,Low government trust
261,Honduras,2016,104,4.9,0.7,0.8,0.6,0.3,0.2,0.1,Financially struggling,Low government trust
262,Iran,2016,105,4.8,1.1,0.4,0.6,0.2,0.4,0.1,Financially average,Low government trust
263,Zambia,2016,106,4.8,0.6,0.6,0.2,0.4,0.2,0.1,Financially struggling,Low government trust
